argon2-cffi         20.1.0
async-generator     1.10
attrs               20.2.0
backcall            0.2.0
bleach              3.2.1
bokeh               2.2.1
brotlipy            0.7.0
certifi             2021.10.8
cffi                1.14.3
chardet             3.0.4
click               7.1.2
cloudpickle         1.6.0
colorcet            2.0.2
cryptography        3.1.1
cycler              0.10.0
cytoolz             0.11.0
dask                2.30.0
datashader          0.11.1
datashape           0.5.4
decorator           4.4.2
defusedxml          0.6.0
distributed         2.30.0
entrypoints         0.3
et-xmlfile          1.1.0
fsspec              0.8.0
HeapDict            1.0.1
heartpy             1.2.6
holoviews           1.13.4
idna                2.10
importlib-metadata  1.7.0
ipykernel           5.3.4
ipython             7.18.1
ipython-genutils    0.2.0
ipywidgets          7.5.1
jedi                0.17.2
Jinja2              2.11.2
joblib              1.3.1
jsonschema          3.2.0
jupyter             1.0.0
jupyter-client      6.1.7
jupyter-console     6.2.0
jupyter-core        4.6.3
jupyterlab-pygments 0.1.2
kiwisolver          1.2.0
llvmlite            0.34.0
locket              0.2.0
Markdown            3.3
MarkupSafe          1.1.1
matplotlib          3.3.2
mistune             0.8.4
mkl-fft             1.2.0
mkl-random          1.1.1
mkl-service         2.3.0
msgpack             1.0.0
multipledispatch    0.6.0
nbclient            0.5.0
nbconvert           6.0.7
nbformat            5.0.7
nest-asyncio        1.4.1
neurokit2           0.2.5
notebook            6.1.4
numba               0.51.2
numpy               1.19.2
olefile             0.46
openpyxl            3.1.2
packaging           20.4
pandas              1.1.3
pandocfilters       1.4.2
panel               0.9.7
param               1.9.3
parso               0.7.0
partd               1.1.0
pexpect             4.8.0
pickleshare         0.7.5
Pillow              7.2.0
pip                 20.2.3
prometheus-client   0.8.0
prompt-toolkit      3.0.7
psutil              5.7.2
ptyprocess          0.6.0
pycparser           2.20
pyct                0.4.8
Pygments            2.7.1
pyOpenSSL           19.1.0
pyparsing           2.4.7
pyrsistent          0.17.3
PySocks             1.7.1
python-dateutil     2.8.1
pytz                2020.1
pyviz-comms         0.7.6
PyYAML              5.3.1
pyzmq               19.0.2
qtconsole           4.7.7
QtPy                1.9.0
requests            2.24.0
scikit-learn        1.3.0
scipy               1.5.2
seaborn             0.11.2
Send2Trash          1.5.0
setuptools          50.3.0.post20201006
sip                 4.19.13
six                 1.15.0
sortedcontainers    2.2.2
tblib               1.7.0
terminado           0.8.3
testpath            0.4.4
threadpoolctl       2.1.0
toolz               0.11.1
tornado             6.0.4
tqdm                4.50.2
traitlets           5.0.4
typing-extensions   3.7.4.3
umap-learn          0.4.6
urllib3             1.25.10
wcwidth             0.2.5
webencodings        0.5.1
wheel               0.35.1
widgetsnbextension  3.5.1
xarray              0.16.1
xlrd                2.0.1
zict                2.0.0
zipp                3.3.0
